 -1.003401946E+00 -1.033816865E+00 -9.401352338E-01 -7.862583468E-01 -6.534850495E-01
 -6.610681839E-01 -4.366098364E-01 -2.711336960E-01  5.888815132E-02 -7.339235204E-02
  4.824748141E-02  8.005335187E-02  5.787228141E-02  5.777287165E-02  2.353289395E-01
  1.611682661E-01  2.024371139E-01  3.636691999E-01  3.186059372E-01  4.063102900E-01
  4.548317682E-01  4.063105359E-01  4.968720815E-01  1.560318350E-01  2.502881996E-01
  4.092010911E-01  3.397807262E-01  1.567848478E-01  5.069492312E-01  4.325603520E-01
  3.572943109E-01  1.982151221E-01  3.834663506E-01  8.903983274E-02  3.029117654E-02
  1.458298913E-01  6.660682965E-03 -2.183247523E-01 -4.160638091E-01 -4.123559497E-01
 -4.543151605E-01 -5.437600475E-01 -6.257703452E-01 -7.477218894E-01 -9.734747550E-01
 -1.045189995E+00 -1.076929674E+00 -1.091517561E+00 -9.725624554E-01 -9.369383432E-01
 -9.285835904E-01 -9.498580711E-01 -6.198064991E-01 -4.933357305E-01 -5.629348001E-01
 -2.386065195E-01 -1.481300248E-01 -2.180101580E-01  1.206642808E-01  1.377146020E-01
  2.101814761E-02  2.838026297E-01  3.119462410E-01  4.452060557E-01  8.222526006E-03
  4.147829682E-01  2.145205796E-01  3.714036206E-01  1.026836418E+00  3.714032610E-01
  3.186056657E-01  1.341917932E-01  1.164547500E-01  3.450318024E-01  7.541733961E-02
  1.452046526E-01  2.607956040E-01  4.331426108E-01  5.123768670E-01  3.102770654E-01
  2.163897539E-01 -3.623692078E-02 -1.235507823E-01  2.054394447E-01 -7.025070203E-02
 -4.244953472E-01 -3.359931797E-01 -1.793556206E-01 -4.435046484E-01 -6.612782298E-01
 -8.651564673E-01 -9.461109446E-01 -1.017209810E+00 -1.008837418E+00 -9.393068040E-01
 -9.738946953E-01 -9.177660406E-01 -9.613112608E-01 -9.043746403E-01 -7.177904823E-01
 -6.732242065E-01 -4.565535463E-01 -4.539210935E-01 -3.927975434E-01 -5.035692712E-02
 -4.818938678E-02 -1.144370440E-01  1.523669727E-01 -1.493480113E-01  3.060796131E-01
  2.657348673E-01  1.835288076E-01  1.727753271E-01  2.246691770E-01  3.825802313E-01
  4.044354654E-01  5.325453687E-01  4.044361176E-01  2.145216303E-01  3.636708533E-01
  1.495424907E-01  2.892454948E-01  3.369871587E-02  2.608977812E-01  3.854682378E-01
  2.855740735E-01  9.170546187E-02  2.367051630E-01  4.119922918E-01 -7.967634486E-02
  1.750035369E-02  1.254122953E-01 -3.425169861E-01 -2.587325043E-01 -1.864090557E-01
 -3.412393458E-01 -7.760256782E-01 -9.128960777E-01 -8.380543889E-01 -9.425688661E-01
 -1.012583484E+00 -1.099813192E+00 -1.052543742E+00 -1.050191230E+00 -1.001448585E+00
 -8.516903522E-01 -9.072666937E-01 -8.351305610E-01 -5.226100849E-01 -4.270905734E-01
 -5.259268440E-01 -2.393209489E-01 -2.633366759E-01 -3.828652763E-03  1.940939119E-01
  2.567166316E-01  2.453195718E-01 -1.131261435E-01  2.187615077E-01  1.892825436E-01
  3.135755451E-01  1.255701687E-01  3.851542134E-01  4.400805825E-01  4.779840237E-01
  4.400819966E-01  3.825800843E-01  4.147842272E-01  2.024369833E-01  3.787232686E-01
  4.896338315E-01  4.205316318E-01  1.267608779E-01  1.393559484E-01  3.233095908E-01
  2.245538914E-02  1.730135289E-01  1.890854865E-02 -4.282332139E-02  1.303394822E-01
 -3.395247088E-01 -1.788437734E-01 -2.593013437E-01 -7.259522051E-01 -7.741788695E-01
 -8.139659296E-01 -8.213704053E-01 -1.003165644E+00 -1.127518960E+00 -1.148811545E+00
 -1.110735526E+00 -1.018117939E+00 -1.012588557E+00 -1.062639324E+00 -8.098650970E-01
 -5.920137763E-01 -7.470236257E-01 -4.054873232E-01 -2.474365986E-01 -3.401026013E-01
 -1.543511121E-03 -2.104688840E-01  6.291787929E-02  2.295588837E-01  2.456381634E-01
  1.719133299E-01  1.583269120E-01  3.495359946E-01  2.979029770E-01  2.561160831E-01
  3.246173555E-01  5.246553445E-01  3.911141205E-01  5.246561295E-01  3.851541267E-01
  2.246690527E-01  8.221447389E-03  1.611675802E-01  1.936743893E-01  3.039335906E-01
  2.449494078E-03  4.081063820E-02  2.084386770E-01  1.789032708E-01  2.153410522E-01
  5.046393904E-02  2.815126959E-03 -1.368118925E-01 -3.216953297E-01 -2.018871878E-01
 -3.492343325E-01 -7.771862510E-01 -7.066605694E-01 -8.072349385E-01 -1.230138316E+00
 -1.534149902E+00 -1.653704294E+00 -1.648202748E+00 -1.584174473E+00 -1.500651648E+00
 -1.210576025E+00 -9.645881283E-01 -1.037478484E+00 -7.460587993E-01 -4.731105172E-01
 -6.631050562E-01 -3.087475864E-01 -1.755165554E-01 -2.906773900E-01  3.790052022E-02
 -2.102554832E-02  3.087635349E-01  2.382675432E-01  5.280500280E-02  3.261635784E-01
  3.585094258E-01  2.586885130E-01  1.575686964E-01  4.133358838E-01  5.388937179E-01
  5.053340453E-01  5.388961512E-01  3.246182504E-01  1.255713516E-01  1.727753116E-01
  4.452061665E-01  2.353284598E-01  5.506958325E-02  1.006501109E-01  3.378224882E-01
  3.609087430E-01 -3.313844902E-01 -1.045422040E-01 -1.112426332E-01  1.568555845E-04
 -9.483518210E-02 -2.482945494E-01 -1.609759129E-01 -6.289576109E-01 -7.092823754E-01
 -7.010099012E-01 -1.173148173E+00 -1.680366745E+00 -1.794854816E+00 -1.790188209E+00
 -1.854818701E+00 -1.881590833E+00 -1.804191030E+00 -1.747751506E+00 -1.424462983E+00
 -9.230335582E-01 -8.745844407E-01 -8.612270484E-01 -4.147629761E-01 -5.051189079E-01
 -2.686793987E-01 -1.370683068E-02 -1.978280894E-01  1.078083791E-01 -3.515143118E-02
  3.417617325E-01  2.967047618E-01  2.659178566E-01  3.924507672E-01  4.520909535E-01
  4.924560093E-01  3.698605391E-01  5.267397567E-01  6.443894684E-01  5.267443399E-01
  4.133368056E-01  2.561188407E-01  3.135742018E-01  1.835282303E-01  3.119471685E-01
  5.777305415E-02  2.083188495E-01 -9.303211032E-02  8.676881677E-02 -1.344404912E-01
  5.798186331E-03  1.720360446E-02 -1.945497035E-01 -1.256098782E-01 -4.806427556E-01
 -2.449086003E-01 -6.644811037E-01 -7.548880397E-01 -8.527340855E-01 -1.448905688E+00
 -1.737744664E+00 -1.950553989E+00 -2.433738679E+00 -2.896806737E+00 -2.968366248E+00
 -2.618088710E+00 -2.049998822E+00 -1.765420513E+00 -1.577137340E+00 -9.059141075E-01
 -7.565654449E-01 -8.012399461E-01 -2.200914052E-01 -4.369384704E-01 -2.321710197E-02
  2.371023522E-02  2.650983352E-02  3.630673867E-01 -6.098831557E-04  2.400943981E-01
  1.821215206E-01  3.604475765E-01  3.121909102E-01  4.765791654E-01  3.288016774E-01
  3.441302243E-01  7.459713622E-01  3.441326274E-01  3.698605197E-01  1.575701934E-01
  2.979046395E-01  1.892802591E-01  2.657350789E-01  2.838031355E-01  5.787135720E-02
  9.555056418E-02 -4.183981995E-02 -1.107791074E-01 -3.771156234E-02  1.015007891E-01
 -2.644784753E-01 -1.295166876E-01 -4.133752997E-01 -4.171484363E-01 -6.898189409E-01
 -7.528535101E-01 -9.047150757E-01 -1.591990596E+00 -1.809079753E+00 -2.445281249E+00
 -3.610620720E+00 -4.558547509E+00 -4.839269028E+00 -4.526920481E+00 -3.742821186E+00
 -2.594620337E+00 -1.818353528E+00 -1.657636872E+00 -9.817203493E-01 -6.977425791E-01
 -6.730361346E-01 -1.648054977E-01 -3.499802715E-01  5.250785709E-02 -1.396899184E-02
  2.877999175E-01  2.870783034E-01  1.939318219E-01  3.764618999E-01  2.928620101E-01
  4.487892203E-01  3.933733707E-01  2.269159155E-01  2.909832249E-01  2.807420915E-01
  2.909830983E-01  3.288003576E-01  4.924541885E-01  2.586881625E-01  3.495357526E-01
  2.187621780E-01  3.060780891E-01  2.101681918E-02  8.005209640E-02  1.727360896E-01
  1.613720489E-01 -5.839109608E-02 -1.537990436E-01 -2.974700670E-01 -2.679713067E-01
 -4.548110759E-01 -4.107684107E-01 -5.970030472E-01 -8.245090851E-01 -9.950733066E-01
 -1.636989916E+00 -1.922383726E+00 -2.936325775E+00 -4.546446518E+00 -5.771799979E+00
 -6.435049705E+00 -6.460364952E+00 -5.801622362E+00 -4.616995001E+00 -2.980393679E+00
 -1.732841535E+00 -1.618289836E+00 -8.952886807E-01 -5.758683742E-01 -4.688226699E-01
 -1.047756625E-01 -2.920196472E-01  1.925410942E-01  8.956957326E-02  2.091559202E-01
  2.372456616E-01  4.347058704E-01  4.133105610E-01  2.891894649E-01  4.490382366E-01
  5.320859607E-01  1.906710781E-01  2.646409403E-01  1.906720403E-01  2.269149235E-01
  4.765777445E-01  4.520894751E-01  3.585075144E-01  1.583283167E-01 -1.131255038E-01
 -1.493498165E-01  1.377153543E-01  4.824822931E-02 -3.652628877E-01 -2.300673325E-01
 -7.455523529E-02 -2.462318336E-01 -2.839101360E-01 -4.617959965E-01 -6.175689994E-01
 -6.777422251E-01 -9.165177448E-01 -9.797950403E-01 -1.618582715E+00 -1.950975114E+00
 -3.026533107E+00 -4.802113583E+00 -6.451411250E+00 -7.874784021E+00 -8.458411731E+00
 -8.013935582E+00 -6.614892482E+00 -5.001555259E+00 -3.105762941E+00 -1.724420639E+00
 -1.528637337E+00 -6.868004193E-01 -5.901545123E-01 -3.188497379E-01 -1.214049751E-01
 -7.119016047E-02  2.188842484E-01  1.108956482E-01  4.752215471E-01  4.374808029E-01
  3.271926153E-01  2.801227863E-01  2.714674637E-01  3.264992818E-01  5.202977422E-01
  5.373008071E-01  5.202979661E-01  5.320858828E-01  3.933728678E-01  3.121916081E-01
  3.924516449E-01  3.261633075E-01  1.719143916E-01  2.453194566E-01  1.523678380E-01
  1.206656300E-01 -7.339155133E-02 -1.755826050E-01 -1.536615687E-01 -3.283962700E-01
 -5.795195237E-01 -4.946056332E-01 -6.581346479E-01 -6.425422255E-01 -9.991568481E-01
 -1.033448183E+00 -1.494952256E+00 -1.907950497E+00 -2.713972629E+00 -4.632617949E+00
 -6.592057445E+00 -8.615809680E+00 -9.833714622E+00 -9.793062370E+00 -8.638921914E+00
 -6.593265496E+00 -4.734745201E+00 -2.673845474E+00 -1.546076927E+00 -1.226439086E+00
 -5.411371046E-01 -6.034551713E-01 -2.791219780E-02 -4.344121444E-02  1.255172479E-01
  1.074979640E-01  2.688677095E-01  3.280412793E-01  3.646696015E-01  5.175209179E-01
  5.601016502E-01  3.347633643E-01  2.727945358E-01  4.994270496E-01  2.727948451E-01
  3.264996233E-01  4.490373046E-01  4.487879759E-01  3.604469656E-01  2.659178461E-01
  5.280461870E-02  2.456392519E-01  2.567180607E-01 -1.144363174E-01 -2.180104683E-01
  5.888730728E-02 -1.637434702E-01 -3.768189364E-01 -5.044090538E-01 -4.230578971E-01
 -7.114272655E-01 -8.281842068E-01 -8.863749091E-01 -1.135521466E+00 -1.314249588E+00
 -1.911256273E+00 -2.312271676E+00 -3.832835293E+00 -6.027862908E+00 -8.195991286E+00
 -9.795711584E+00 -1.043587696E+01 -9.957511143E+00 -8.183032700E+00 -5.912957377E+00
 -3.909782025E+00 -1.989550143E+00 -1.490471201E+00 -8.218465736E-01 -4.655419849E-01
 -2.991612715E-01  5.123908592E-03 -1.489136377E-01  2.706718595E-01  1.971125204E-01
  1.085473835E-01  1.692019768E-01  6.564138791E-01  5.595699799E-01  4.551192063E-01
  4.968273230E-01  4.934000220E-01  4.968278747E-01  3.347636722E-01  2.714679527E-01
  2.891885340E-01  2.928599403E-01  1.821194623E-01  2.967027713E-01  2.382679344E-01
  2.295604527E-01  1.940941685E-01 -4.819011145E-02 -1.481303189E-01 -2.711336335E-01
 -4.397967178E-01 -4.708846852E-01 -5.689743957E-01 -6.237311378E-01 -9.825548658E-01
 -8.931893150E-01 -1.210646988E+00 -1.262649955E+00 -1.624974125E+00 -2.143416443E+00
 -2.936763997E+00 -4.772487511E+00 -6.915486980E+00 -8.757583192E+00 -9.870625984E+00
 -1.007938514E+01 -8.882844869E+00 -6.821951254E+00 -4.868555419E+00 -2.723533432E+00
 -1.638227661E+00 -1.216819732E+00 -4.081902103E-01 -4.839765256E-01 -5.421887641E-02
 -1.293156238E-01  1.710699068E-01  2.893178836E-01  3.801890860E-01  2.774108070E-01
  3.068086624E-01  5.590838554E-01  3.524119266E-01  3.065611985E-01  1.893423031E-01
  3.065613049E-01  4.551184216E-01  5.601021878E-01  2.801245625E-01  4.133108617E-01
  3.764613054E-01  2.400923784E-01  3.417585221E-01  3.087617467E-01  6.291624101E-02
 -3.830616294E-03 -5.035781525E-02 -2.386069844E-01 -4.366109911E-01 -4.695838552E-01
 -7.792777626E-01 -8.986054284E-01 -9.948233404E-01 -1.001358862E+00 -1.051023133E+00
 -1.359126811E+00 -1.399008648E+00 -1.918734621E+00 -2.311621346E+00 -3.399769970E+00
 -5.148283019E+00 -7.016029407E+00 -8.526687831E+00 -9.065969722E+00 -8.430526945E+00
 -6.854983990E+00 -5.205170322E+00 -3.184167047E+00 -1.615139142E+00 -1.331322222E+00
 -5.365141127E-01 -4.549347788E-01 -2.435667625E-01  1.061568015E-01  2.004394473E-01
  3.225237075E-01  1.768815798E-01  5.661858111E-01  4.016044547E-01  3.317209651E-01
  4.420417980E-01  4.250940408E-01  3.686449140E-01  4.250936955E-01  3.524102533E-01
  5.595694781E-01  5.175223366E-01  3.271941276E-01  4.347064677E-01  1.939320464E-01
 -6.106210515E-04 -3.515323271E-02 -2.102777760E-02 -2.104706376E-01 -2.633373449E-01
 -3.927970482E-01 -5.629358921E-01 -6.610696583E-01 -6.742374693E-01 -8.805227699E-01
 -9.255501260E-01 -1.115359311E+00 -1.140506838E+00 -1.288989548E+00 -1.395644949E+00
 -1.647474400E+00 -2.075381249E+00 -2.353872849E+00 -3.451973238E+00 -4.873425190E+00
 -6.245056590E+00 -7.082287114E+00 -7.012262184E+00 -6.182222009E+00 -4.914614275E+00
 -3.248622647E+00 -1.792129212E+00 -1.476000164E+00 -8.244066853E-01 -4.612612050E-01
 -3.391173477E-01  1.552848026E-01 -2.982269242E-02  3.013322038E-01  1.061271094E-01
  2.814558278E-01  5.929434470E-01  4.913113017E-01  3.530944550E-01  4.129961246E-01
  5.865603985E-01  4.129958759E-01  4.420418808E-01  5.590839133E-01  6.564131256E-01
  3.646697826E-01  4.374819000E-01  2.372462717E-01  2.870777867E-01  3.630667911E-01
  1.078074039E-01  3.789919709E-02 -1.544319956E-03 -2.393212780E-01 -4.539214445E-01
 -4.933369426E-01 -6.534848991E-01 -8.519464419E-01 -1.052592765E+00 -9.629634209E-01
 -1.179228259E+00 -1.241095220E+00 -1.419589561E+00 -1.467886888E+00 -1.748986136E+00
 -2.049996254E+00 -2.306861341E+00 -3.153091470E+00 -4.106523628E+00 -4.869648406E+00
 -5.194920622E+00 -4.903868218E+00 -4.006710802E+00 -2.722677204E+00 -1.708145800E+00
 -1.508407766E+00 -8.696641644E-01 -3.648457534E-01 -4.198980995E-01  1.698107933E-01
 -2.595424303E-02  2.651497546E-01  3.359499540E-01  2.341352187E-01  3.936103111E-01
  4.349581448E-01  5.380772620E-01  3.954017719E-01  4.150709508E-01  3.954019633E-01
  3.530945156E-01  3.317200921E-01  3.068078779E-01  1.692000300E-01  3.280405674E-01
  4.752213364E-01  2.091546702E-01  2.877975474E-01  2.650822956E-02 -1.978284033E-01
 -2.906778775E-01 -3.401035654E-01 -5.259285782E-01 -4.565552922E-01 -6.198075357E-01
 -7.862588498E-01 -1.009538111E+00 -1.032998613E+00 -1.058575536E+00 -1.238091857E+00
 -1.235038130E+00 -1.486980683E+00 -1.505175717E+00 -1.693994977E+00 -1.942518730E+00
 -2.128318579E+00 -2.502288016E+00 -3.015922074E+00 -3.384188345E+00 -3.369597924E+00
 -2.852740493E+00 -2.119834320E+00 -1.612686881E+00 -1.346832831E+00 -7.663567812E-01
 -3.030495811E-01 -4.192004858E-01  4.252790750E-02 -8.127470935E-02  1.449852970E-01
  5.699347370E-01  2.820850148E-01  4.204037598E-01  2.610392474E-01  4.232289208E-01
  4.613850542E-01  4.052832475E-01  4.613851463E-01  5.380777031E-01  4.913097501E-01
  4.016037016E-01  2.774115214E-01  1.085461610E-01  2.688661422E-01  1.108944798E-01
  8.956883375E-02 -1.396961047E-02  2.371060019E-02 -1.370733322E-02 -1.755167099E-01
 -2.474373310E-01 -4.270916736E-01 -6.732250478E-01 -9.498592620E-01 -9.401364833E-01
 -1.001719736E+00 -1.051234964E+00 -1.252424359E+00 -1.313896257E+00 -1.353808770E+00
 -1.496245672E+00 -1.457624172E+00 -1.557738953E+00 -1.840383613E+00 -1.945539894E+00
 -1.997205297E+00 -2.104854913E+00 -2.048153529E+00 -1.937823261E+00 -1.735517222E+00
 -1.562090800E+00 -1.242189964E+00 -6.410966640E-01 -4.318528515E-01 -4.629123825E-01
  1.726429144E-02  5.026074501E-02  9.241626636E-02  4.363484770E-01  3.486007797E-01
  4.747413329E-01  3.169474380E-01  3.610828568E-01  5.481168964E-01  3.516592095E-01
  5.684787027E-01  4.289503267E-01  3.985072302E-01  4.813605017E-01  4.930342001E-01
  1.424474598E-01  4.618741093E-02  1.889707909E-01  2.293458283E-01  1.198625390E-01
 -1.014679673E-01 -1.838591642E-01 -4.340739612E-01 -5.709039564E-01 -6.450287939E-01
 -8.689386861E-01 -9.025587526E-01 -1.073850298E+00 -1.376991850E+00 -1.511308967E+00
 -1.607680943E+00 -1.693779539E+00 -1.812925625E+00 -1.770877824E+00 -1.654196721E+00
 -1.640740344E+00 -1.562459054E+00 -1.538246668E+00 -1.574760455E+00 -1.544881433E+00
 -1.554340984E+00 -1.435372051E+00 -1.226373393E+00 -9.485769485E-01 -5.357431349E-01
 -4.868294620E-01 -5.160987993E-01 -9.936001240E-02  1.709838947E-01 -4.094518343E-02
  3.645353117E-01  3.610115101E-01  2.422589354E-01  5.382747374E-01  3.043153254E-01
  3.483209079E-01  2.886318516E-01  3.113492789E-01  6.284433592E-01  3.038420246E-01
  3.900456552E-01  6.263683224E-01  4.571163375E-01  1.097159823E-01  1.821221162E-01
  3.266769584E-01  9.869684280E-02 -1.767330359E-01 -3.384763861E-01 -3.316626023E-01
 -4.375834063E-01 -5.519114352E-01 -7.146493035E-01 -9.150202463E-01 -1.056263373E+00
 -1.073363941E+00 -1.247825589E+00 -1.381062193E+00 -1.521923222E+00 -1.667187004E+00
 -1.712313012E+00 -1.780132479E+00 -1.699920208E+00 -1.541984472E+00 -1.537355968E+00
 -1.452377075E+00 -1.307212811E+00 -1.176884028E+00 -1.078828513E+00 -9.633665908E-01
 -7.683994362E-01 -7.110847100E-01 -6.122329154E-01 -5.619207711E-01 -4.246568035E-01
 -6.459614545E-02  4.576111902E-02  7.879879440E-03  1.515239234E-01  3.052472775E-01
  2.750474692E-01  5.032532740E-01  3.429758172E-01  2.997099159E-01  4.168819459E-01
  4.788295969E-01  6.759489616E-01  2.908146706E-01  2.540340569E-01  4.926081322E-01
  4.102283231E-01  2.967040866E-01  3.503678543E-01  1.986959419E-01 -1.276091896E-01
 -5.455708848E-02 -1.329187406E-01 -8.328203431E-02 -2.700843690E-01 -4.428579403E-01
 -5.159511787E-01 -6.815412455E-01 -8.733321207E-01 -1.081282265E+00 -1.180917209E+00
 -1.317409825E+00 -1.405657199E+00 -1.502442580E+00 -1.671604815E+00 -1.609774665E+00
 -1.574404529E+00 -1.534031294E+00 -1.331833904E+00 -1.272421557E+00 -1.291571829E+00
 -1.203259513E+00 -1.094109171E+00 -9.454538005E-01 -8.131897201E-01 -7.675884407E-01
 -6.169647291E-01 -4.354015654E-01 -1.969444179E-01  8.843968354E-02 -9.488993097E-02
  1.742297210E-03  4.335564867E-01  2.216924684E-01  2.609785490E-01  5.054996827E-01
  3.154572245E-01  2.072245978E-01  4.928124150E-01  3.680173091E-01  4.787399438E-01
  3.623585281E-01  3.762468664E-01  4.046109682E-01  1.871448897E-01  2.618699918E-01
  2.080431766E-01  3.518054384E-03 -9.505072595E-02  7.255957050E-02 -1.256691010E-01
 -4.969188372E-01 -6.200464070E-01 -8.626488576E-01 -8.815359485E-01 -9.712634745E-01
 -1.068109570E+00 -1.072428612E+00 -1.095920193E+00 -1.168077500E+00 -1.388592728E+00
 -1.387152311E+00 -1.387545396E+00 -1.535585946E+00 -1.427137951E+00 -1.362201912E+00
 -1.338600651E+00 -1.107597292E+00 -9.944833308E-01 -9.550280851E-01 -8.131399551E-01
 -7.690226816E-01 -6.556807582E-01 -6.098099831E-01 -3.204552541E-01 -7.919204571E-02
 -7.840765051E-02 -8.792239859E-02  8.621263239E-02  2.340832525E-01  3.462162782E-01
  2.577507769E-01  2.782099464E-01  5.349940639E-01  4.734470862E-01  2.129816977E-01
  2.415897028E-01  4.643436840E-01  6.804236257E-01  2.167650001E-01  3.104106243E-01
  3.702680364E-01  2.840028113E-01  3.862015204E-01  1.474245913E-01 -1.259631109E-01
  4.747278727E-02 -7.991275336E-02 -3.882383146E-01 -6.292066212E-01 -5.816629234E-01
 -5.912449029E-01 -7.139076526E-01 -8.111438255E-01 -1.026755585E+00 -1.144112956E+00
 -1.192093279E+00 -1.280737141E+00 -1.246093925E+00 -1.270141997E+00 -1.317160822E+00
 -1.292921839E+00 -1.332572634E+00 -1.337641611E+00 -1.231207666E+00 -1.152881606E+00
 -1.014242963E+00 -9.673457574E-01 -7.462756342E-01 -5.474972168E-01 -4.207459817E-01
 -3.078121062E-01 -2.032968241E-01 -2.387470202E-01 -2.616436345E-01 -7.871983005E-02
  5.211840291E-03  3.169425606E-01  2.526057183E-01  9.872181883E-02  3.120334698E-01
  4.797560258E-01  5.185345802E-01  4.503165771E-01  3.189404746E-01  3.056618033E-01
  7.236045968E-01  6.261888936E-01  4.762581575E-01  3.113387293E-01  1.992409669E-01
  4.096546182E-01  1.074118818E-01  4.458395509E-02  4.585803645E-02 -3.068738142E-01
 -4.893451053E-01 -4.982387295E-01 -5.872155512E-01 -9.259294387E-01 -1.191990660E+00
 -1.310808104E+00 -1.317477423E+00 -1.264811465E+00 -1.183401608E+00 -1.249614729E+00
 -1.413887526E+00 -1.244348303E+00 -1.142412547E+00 -1.255609048E+00 -1.160060426E+00
 -1.213033453E+00 -1.176995403E+00 -9.508662322E-01 -8.675939521E-01 -8.099584990E-01
 -7.527770958E-01 -7.389890332E-01 -6.425244918E-01 -5.392186298E-01 -3.913522396E-01
 -2.981946869E-01 -2.569132316E-01  2.101612731E-01  3.419136089E-01  2.439524777E-01
  1.102515718E-01  2.519277318E-01  3.990932322E-01  4.803269025E-01  2.149504846E-01
  3.560745506E-01  3.333255614E-01  3.372968043E-01  4.353829806E-01  2.042380970E-01
  4.623828307E-01  4.352033879E-01  1.807047614E-01  3.834622984E-01  4.169290508E-02
  7.630650221E-02  4.122621530E-02 -4.384917596E-01 -3.441509802E-01 -6.343420923E-01
 -1.109475453E+00 -1.402194831E+00 -1.684808108E+00 -1.710735820E+00 -1.815490244E+00
 -1.830702215E+00 -1.746267655E+00 -1.534224822E+00 -1.296684837E+00 -1.332455737E+00
 -1.239443542E+00 -1.126475639E+00 -1.172543349E+00 -1.120515197E+00 -1.023294382E+00
 -9.489286065E-01 -8.650477614E-01 -7.699366507E-01 -4.649266679E-01 -3.434881187E-01
 -3.187819919E-01 -1.644591662E-01 -2.020139069E-01  1.149750558E-02  1.044084214E-01
  2.733688022E-01  7.672040589E-02  1.397062160E-01  2.572030161E-01  3.193057156E-01
  5.015780102E-01  4.763860938E-01  5.453489433E-01  3.552729661E-01  3.035924362E-01
  3.423520114E-01  6.527572784E-01  3.441075185E-01  3.360396323E-01  4.174480887E-01
  2.427320981E-01  3.993437303E-01  4.715594085E-02  1.195196237E-01 -1.406743441E-02
 -4.905156345E-01 -4.178056184E-01 -7.969338472E-01 -1.494040654E+00 -1.545082472E+00
 -1.762790048E+00 -2.142364568E+00 -2.251273999E+00 -2.282490796E+00 -2.043314592E+00
 -1.893673068E+00 -1.710948340E+00 -1.363610396E+00 -1.257669677E+00 -1.251557492E+00
 -1.021887906E+00 -1.037257403E+00 -1.038470229E+00 -8.783527528E-01 -8.262960546E-01
 -6.531376656E-01 -6.720096927E-01 -4.668236679E-01 -4.147463571E-01 -2.367493687E-01
 -2.273671746E-01 -1.396806138E-01 -8.094177669E-02 -6.216989614E-03 -2.687329884E-02
  7.395326600E-02  3.922981936E-01  3.501720128E-01  5.207541995E-01  3.404962679E-01
  4.375619997E-01  5.220422361E-01  3.933457901E-01  5.621108726E-01  2.913417688E-01
  3.704962486E-01  5.486923646E-01  5.118652208E-01  1.672496333E-01  4.551851931E-01
  5.378131056E-02  9.343869265E-03 -5.346098283E-02 -4.128520677E-01 -4.176444071E-01
 -1.069804720E+00 -1.482345837E+00 -1.870406957E+00 -2.701887155E+00 -3.776292411E+00
 -4.341212592E+00 -4.269925466E+00 -3.685013909E+00 -2.717316537E+00 -2.071538366E+00
 -1.865645474E+00 -1.457149575E+00 -1.124250503E+00 -1.128972578E+00 -8.321950396E-01
 -9.385409864E-01 -8.472089873E-01 -7.090074880E-01 -5.067200456E-01 -3.544528619E-01
 -4.340024612E-01 -2.540152700E-01 -3.723033729E-01 -2.827419086E-01 -2.337423847E-01
 -7.669987817E-02  8.480993108E-02  2.386312833E-01  2.581856428E-01  5.098132199E-01
  3.007762776E-01  3.382776097E-01  4.804761600E-01  3.365003445E-01  2.738346307E-01
  3.009439861E-01  5.413183213E-01  3.597610249E-01  1.234107560E-01  2.100942558E-01
  4.608116633E-01  2.194123842E-01  1.795758724E-01  1.564392266E-01 -9.769899157E-03
 -1.254253790E-02 -4.871961912E-01 -3.930709996E-01 -1.128659433E+00 -1.499281182E+00
 -2.156184142E+00 -3.752638039E+00 -5.112554176E+00 -6.050333660E+00 -6.373346760E+00
 -5.998111610E+00 -4.996711516E+00 -3.608767069E+00 -2.342086853E+00 -1.864747184E+00
 -1.405750534E+00 -1.034413569E+00 -1.036913845E+00 -7.654153729E-01 -7.715450610E-01
 -4.851477287E-01 -5.643188227E-01 -4.214146035E-01 -3.590055978E-01 -1.515077457E-01
  3.661892591E-02  6.651534283E-02  2.113265804E-01  1.033631596E-01  1.818741478E-01
  4.107905924E-01  2.642587819E-01  2.549426182E-01  4.180909390E-01  2.750139463E-01
  4.401224182E-01  4.882738201E-01  5.429155041E-01  2.729743890E-01  4.223666830E-01
  3.284701698E-01  2.208803310E-01  3.272034350E-01  3.224521826E-01  3.731132200E-01
  2.660425455E-01  1.930944768E-01 -3.085805736E-02  5.473954235E-02 -4.412550809E-01
 -4.482413928E-01 -1.147804561E+00 -1.545374578E+00 -2.368861003E+00 -4.347496508E+00
 -6.112394589E+00 -7.852511202E+00 -8.849896120E+00 -8.762319636E+00 -7.598371557E+00
 -5.871747649E+00 -4.081488645E+00 -2.303228517E+00 -1.820257905E+00 -1.347147470E+00
 -9.277584493E-01 -8.647927841E-01 -5.957148931E-01 -6.036391757E-01 -3.991692364E-01
 -4.617077712E-01 -1.759860249E-01 -2.944096641E-01 -1.660914587E-01 -3.622310585E-02
 -7.708758435E-02 -5.151881327E-02 -6.403292514E-03  6.802287910E-02  1.340158746E-01
  1.614220761E-01  3.121326923E-01  4.203205822E-01  3.894953985E-01  2.297359570E-01
  4.672925482E-01  4.817354172E-01  3.676615796E-01  4.169806118E-01  3.262318658E-01
  3.392069279E-01  5.375541620E-01  4.766708557E-01  2.758062095E-01  3.921676456E-01
  8.215345570E-02  8.995387081E-02 -3.809631181E-01 -3.421242272E-01 -8.675072488E-01
 -1.520793642E+00 -2.183444722E+00 -4.419618543E+00 -6.542172453E+00 -9.120568659E+00
