  1.867631594E-02  1.712045818E-02  1.662941892E-02  1.694017454E-02  1.782149619E-02
  1.874989783E-02  1.950006677E-02  1.978229298E-02  1.949533787E-02  1.352234263E-02
  1.268628192E-02  1.158761394E-02  1.031840501E-02  8.997987171E-03  7.727712937E-03
  6.532670418E-03  5.502336853E-03  4.650207712E-03  4.081488573E-03  3.625080345E-03
  3.574457668E-03  3.835284183E-03  4.491562355E-03  5.691658132E-03  7.532014975E-03
  1.023073011E-02  1.429130143E-02  2.053438881E-02  2.969249999E-02  4.271528276E-02
  6.033268257E-02  8.356320592E-02  1.137657849E-01  1.500380149E-01  1.884462352E-01
  2.223338593E-01  2.436072527E-01  2.467215675E-01  2.313010785E-01  2.018274148E-01
  1.657031183E-01  1.297232764E-01  9.828740710E-02  7.311203939E-02  5.344050123E-02
  3.864801282E-02  2.831046998E-02  2.133710336E-02  1.712045754E-02  1.472109998E-02
  1.339876637E-02  1.285271767E-02  1.287107852E-02  1.327062045E-02  1.364557994E-02
  1.396531433E-02  1.390901858E-02  9.856134343E-03  9.513039208E-03  8.882709521E-03
  8.172869781E-03  7.326483708E-03  6.449391239E-03  5.535653203E-03  4.828317363E-03
  4.160082923E-03  3.705929805E-03  3.404885632E-03  3.300455426E-03  3.481735781E-03
  3.980497077E-03  5.059516681E-03  6.553081667E-03  8.813262832E-03  1.211271469E-02
  1.723796387E-02  2.493650830E-02  3.604914403E-02  5.154537033E-02  7.208214517E-02
  9.928423509E-02  1.336432314E-01  1.726812373E-01  2.107349349E-01  2.395978530E-01
  2.518026840E-01  2.440600997E-01  2.190234741E-01  1.834918971E-01  1.453706598E-01
  1.105457353E-01  8.187559787E-02  5.970702723E-02  4.279523543E-02  3.053375882E-02
  2.211981810E-02  1.662941769E-02  1.339876574E-02  1.137206195E-02  1.034970904E-02
  9.839739760E-03  9.749432051E-03  9.893479739E-03  1.003997083E-02  1.005851344E-02
  7.298553954E-03  7.155033901E-03  6.828558794E-03  6.386850802E-03  5.848013716E-03
  5.268870072E-03  4.682574202E-03  4.136573481E-03  3.718098440E-03  3.309487118E-03
  3.150930208E-03  3.104840078E-03  3.255575191E-03  3.578040881E-03  4.438439310E-03
  5.687162944E-03  7.511301787E-03  1.021309387E-02  1.419243652E-02  2.043863407E-02
  2.943670595E-02  4.230183742E-02  5.971951376E-02  8.269351800E-02  1.125510830E-01
  1.483443182E-01  1.863269495E-01  2.193978112E-01  2.395468314E-01  2.412295158E-01
  2.240857133E-01  1.933107421E-01  1.564870464E-01  1.206308848E-01  8.988354445E-02
  6.564686839E-02  4.716194501E-02  3.327973181E-02  2.354901397E-02  1.694017287E-02
  1.285271647E-02  1.034970842E-02  8.775829338E-03  7.911981775E-03  7.426301352E-03
  7.397125334E-03  7.415651700E-03  7.430524352E-03  5.457141956E-03  5.350098470E-03
  5.182379869E-03  4.933545110E-03  4.687123230E-03  4.282732442E-03  4.004704906E-03
  3.629728338E-03  3.293663687E-03  3.065021206E-03  2.968529703E-03  2.933743490E-03
  3.036015620E-03  3.383506935E-03  3.958759611E-03  4.947766919E-03  6.370163917E-03
  8.557917519E-03  1.163448724E-02  1.639191895E-02  2.349525258E-02  3.362260089E-02
  4.771311925E-02  6.622374002E-02  9.035183144E-02  1.204191257E-01  1.542530122E-01
  1.870402105E-01  2.116274476E-01  2.215279494E-01  2.139600186E-01  1.912753353E-01
  1.596493547E-01  1.259904751E-01  9.537591080E-02  7.034041184E-02  5.092057988E-02
  3.598678606E-02  2.520848703E-02  1.782149436E-02  1.287107697E-02  9.839738631E-03
  7.911981190E-03  6.719005898E-03  5.960705571E-03  5.655525863E-03  5.511699992E-03
  5.465068657E-03  4.204832702E-03  4.123739384E-03  4.031306107E-03  3.894489013E-03
  3.824970884E-03  3.613291188E-03  3.368267172E-03  3.179470814E-03  2.932402357E-03
  2.836299539E-03  2.796868294E-03  2.852393112E-03  2.890656808E-03  3.156550939E-03
  3.605437870E-03  4.336077804E-03  5.514904473E-03  7.162661417E-03  9.551932960E-03
  1.302229722E-02  1.830202991E-02  2.601388758E-02  3.687081328E-02  5.141095455E-02
  6.996319597E-02  9.333569377E-02  1.208838376E-01  1.494878995E-01  1.741801179E-01
  1.889850457E-01  1.898366687E-01  1.766104036E-01  1.529359165E-01  1.246150160E-01
  9.676189990E-02  7.261639533E-02  5.329536851E-02  3.810754380E-02  2.673582397E-02
  1.874989623E-02  1.327061887E-02  9.749430672E-03  7.426300343E-03  5.960705057E-03
  5.065183923E-03  4.576868405E-03  4.340262910E-03  4.192607195E-03  3.242324977E-03
  3.183860229E-03  3.139158551E-03  3.116695673E-03  3.059265905E-03  2.998172134E-03
  2.876172491E-03  2.822916575E-03  2.739826132E-03  2.741732416E-03  2.715791462E-03
  2.757697822E-03  2.919285128E-03  3.093059782E-03  3.425021360E-03  3.895143616E-03
  4.789909891E-03  6.063819623E-03  7.887217565E-03  1.050200245E-02  1.421714785E-02
  1.982637035E-02  2.772265172E-02  3.860842494E-02  5.278069443E-02  7.011410050E-02
  9.085028809E-02  1.136258340E-01  1.350955528E-01  1.509609547E-01  1.572568709E-01
  1.522059823E-01  1.371955967E-01  1.160106710E-01  9.306431802E-02  7.175356962E-02
  5.373551476E-02  3.907800998E-02  2.772956885E-02  1.950006589E-02  1.364557875E-02
  9.893478472E-03  7.397124183E-03  5.655525025E-03  4.576867983E-03  3.840987348E-03
  3.477856986E-03  3.290531075E-03  2.597728758E-03  2.556091184E-03  2.549125663E-03
  2.583281980E-03  2.580879855E-03  2.580508155E-03  2.583093055E-03  2.632800354E-03
  2.681836213E-03  2.722187768E-03  2.803868490E-03  2.878203284E-03  3.021097919E-03
  3.170788303E-03  3.431553104E-03  3.789989976E-03  4.343246689E-03  5.270645681E-03
  6.585463368E-03  8.547071919E-03  1.115190847E-02  1.501877693E-02  2.066668386E-02
  2.834629162E-02  3.867144848E-02  5.153529277E-02  6.658283524E-02  8.337629108E-02
  1.003623869E-01  1.145207538E-01  1.228816571E-01  1.233399688E-01  1.155776445E-01
  1.017254148E-01  8.469138531E-02  6.747496581E-02  5.191268111E-02  3.856195564E-02
  2.781110934E-02  1.978229320E-02  1.396531394E-02  1.003997009E-02  7.415650790E-03
  5.511699137E-03  4.340262287E-03  3.477856685E-03  2.963725662E-03  2.729487022E-03
  2.317573682E-03  2.264573304E-03  2.268972358E-03  2.296233363E-03  2.327731168E-03
  2.395529811E-03  2.483056964E-03  2.573250305E-03  2.676141756E-03  2.785808044E-03
  2.882786227E-03  3.053902629E-03  3.219864285E-03  3.357183104E-03  3.538481451E-03
  3.823625383E-03  4.186150095E-03  4.820605998E-03  5.772626420E-03  7.100554389E-03
  8.971679220E-03  1.154022867E-02  1.531522721E-02  2.069485629E-02  2.784498602E-02
  3.693144209E-02  4.795324433E-02  6.009685412E-02  7.251658393E-02  8.387231132E-02
  9.195015526E-02  9.510787165E-02  9.239808654E-02  8.450261235E-02  7.317456301E-02
  6.040073169E-02  4.788829872E-02  3.644529927E-02  2.692061072E-02  1.949533940E-02
  1.390901928E-02  1.005851354E-02  7.430524044E-03  5.465068147E-03  4.192606692E-03
  3.290530715E-03  2.729486868E-03  2.495530676E-03  2.125913363E-03  2.091370515E-03
  2.049066624E-03  2.081505413E-03  2.221895170E-03  2.384058548E-03  2.642714977E-03
  2.920562928E-03  3.206757149E-03  3.576263473E-03  3.887928427E-03  4.220107781E-03
  4.513638791E-03  4.805696432E-03  5.096711872E-03  5.336453787E-03  5.634493850E-03
  6.056372820E-03  6.752886714E-03  7.730601502E-03  9.306591055E-03  1.151665343E-02
  1.463469431E-02  1.929870062E-02  2.567908239E-02  3.410011910E-02  4.457579608E-02
  5.658602459E-02  6.950479956E-02  8.216430650E-02  9.262307142E-02  9.869470635E-02
  9.882293829E-02  9.298304236E-02  8.240111583E-02  6.928722780E-02  5.586303711E-02
  4.325617751E-02  3.223841557E-02  2.339337365E-02  1.672846369E-02  1.184697270E-02
  8.522776984E-03  6.249122254E-03  4.648062610E-03  3.539458523E-03  2.805586138E-03
  2.367559362E-03  2.056070049E-03  2.003341883E-03  2.005960750E-03  2.066728369E-03
  2.286788486E-03  2.478796989E-03  2.764962495E-03  3.109124655E-03  3.527890856E-03
  4.013045886E-03  4.480641601E-03  4.863933311E-03  5.280429548E-03  5.600249471E-03
  5.927469120E-03  6.135803322E-03  6.327974257E-03  6.575903905E-03  6.865344132E-03
  7.484623900E-03  8.300134012E-03  9.598279768E-03  1.154580866E-02  1.433905606E-02
  1.836425317E-02  2.369573820E-02  3.051528053E-02  3.866833978E-02  4.761308909E-02
  5.647010201E-02  6.413062436E-02  6.949420283E-02  7.143053088E-02  6.948427193E-02
  6.397043636E-02  5.600071349E-02  4.680682962E-02  3.732391096E-02  2.867379335E-02
  2.142359674E-02  1.568992556E-02  1.136969049E-02  8.336589811E-03  6.176054779E-03
  4.578105103E-03  3.503898267E-03  2.732626255E-03  2.332151052E-03  2.076799952E-03
  1.997758957E-03  2.014941133E-03  2.083385220E-03  2.361703367E-03  2.563932526E-03
  2.942413464E-03  3.429916274E-03  3.930715044E-03  4.493446692E-03  5.095711898E-03
  5.662261349E-03  6.197191035E-03  6.697480276E-03  6.998502430E-03  7.278311513E-03
  7.409976102E-03  7.493455883E-03  7.533002290E-03  7.700069487E-03  8.130633877E-03
  8.722508464E-03  9.752466004E-03  1.133927737E-02  1.360521180E-02  1.685510767E-02
  2.113397860E-02  2.631042772E-02  3.221337075E-02  3.840256102E-02  4.406079575E-02
  4.844291652E-02  5.083140454E-02  5.077878712E-02  4.819931595E-02  4.351424161E-02
  3.755666792E-02  3.090888579E-02  2.452015211E-02  1.895535871E-02  1.425197528E-02
  1.060072763E-02  7.927316228E-03  5.998994035E-03  4.515450692E-03  3.478502497E-03
  2.735470998E-03  2.286852878E-03  2.151655581E-03  2.093763035E-03  2.107889360E-03
  2.173755597E-03  2.440528855E-03  2.739242780E-03  3.151706010E-03  3.778195945E-03
  4.422840954E-03  5.156086600E-03  5.872603526E-03  6.631536307E-03  7.323857811E-03
  7.991067491E-03  8.499526168E-03  8.781780662E-03  8.979168933E-03  8.940110414E-03
  8.784873217E-03  8.602099378E-03  8.447461110E-03  8.611526586E-03  9.000749464E-03
  9.695706828E-03  1.089327137E-02  1.259753384E-02  1.505076427E-02  1.823311370E-02
  2.194829324E-02  2.592921466E-02  2.980768702E-02  3.316014800E-02  3.540290090E-02
  3.609110024E-02  3.515422531E-02  3.264832274E-02  2.896131210E-02  2.466665505E-02
  2.029667907E-02  1.616666776E-02  1.250306712E-02  9.632456086E-03  7.420870950E-03
  5.645301451E-03  4.349755755E-03  3.389001742E-03  2.700990945E-03  2.318292138E-03
  2.179394501E-03  2.130011558E-03  2.180954876E-03  2.316929141E-03  2.588506554E-03
  2.946381177E-03  3.470607436E-03  4.144164230E-03  4.879422587E-03  5.758035484E-03
  6.730417682E-03  7.715356471E-03  8.688083550E-03  9.533429532E-03  1.022665864E-02
  1.068149507E-02  1.086231758E-02  1.085309183E-02  1.055294818E-02  1.015392507E-02
  9.681211818E-03  9.220061497E-03  9.057595256E-03  9.073191438E-03  9.466309746E-03
  1.025744858E-02  1.145845773E-02  1.314535311E-02  1.527958032E-02  1.778427763E-02
  2.033027081E-02  2.261402156E-02  2.435057792E-02  2.522088488E-02  2.506922340E-02
  2.391442152E-02  2.188510081E-02  1.923195959E-02  1.631810165E-02  1.337498408E-02
  1.069473405E-02  8.532497129E-03  6.776905486E-03  5.288903796E-03  4.128405579E-03
  3.329969059E-03  2.708993328E-03  2.343986043E-03  2.262441409E-03  2.203044260E-03
  2.299320552E-03  2.482198597E-03  2.792462800E-03  3.180409822E-03  3.765842104E-03
  4.537803588E-03  5.404332211E-03  6.433853057E-03  7.584378603E-03  8.877742662E-03
  1.011316506E-02  1.128027678E-02  1.224389135E-02  1.295131489E-02  1.332031174E-02
  1.328216224E-02  1.294995558E-02  1.228982979E-02  1.151460254E-02  1.067568022E-02
  9.883765821E-03  9.345352644E-03  9.106307825E-03  9.118666818E-03  9.492689521E-03
  1.029033311E-02  1.133684206E-02  1.263118772E-02  1.412305328E-02  1.560879042E-02
  1.685163149E-02  1.763932723E-02  1.783080687E-02  1.736260614E-02  1.624612129E-02
  1.465278118E-02  1.279067256E-02  1.085136779E-02  9.041334315E-03  7.481485980E-03
  6.021300438E-03  4.811260229E-03  3.894547971E-03  3.183844333E-03  2.696747066E-03
  2.395204970E-03  2.318195774E-03  2.372667439E-03  2.491394199E-03  2.731510078E-03
  3.037235981E-03  3.507456778E-03  4.145802661E-03  4.985648752E-03  5.956001199E-03
  7.175554629E-03  8.530950643E-03  1.002849085E-02  1.158767480E-02  1.308837474E-02
  1.453315582E-02  1.565198759E-02  1.630977803E-02  1.642028425E-02  1.602800546E-02
  1.522207860E-02  1.408931296E-02  1.280376825E-02  1.157418261E-02  1.042316297E-02
  9.530316889E-03  8.974095268E-03  8.682357676E-03  8.706231303E-03  9.053371697E-03
  9.693384906E-03  1.043465968E-02  1.119924483E-02  1.193429500E-02  1.248769946E-02
  1.270004750E-02  1.254344432E-02  1.200571937E-02  1.111009594E-02  9.989349994E-03
  8.776761488E-03  7.558013017E-03  6.365605545E-03  5.264006690E-03  4.342988552E-03
  3.650661090E-03  3.051181308E-03  2.645931148E-03  2.388702035E-03  2.405281147E-03
  2.533506775E-03  2.666353610E-03  2.935025374E-03  3.306605203E-03  3.810546803E-03
  4.555142207E-03  5.450319190E-03  6.548769067E-03  7.868805785E-03  9.460546329E-03
  1.123761949E-02  1.313098760E-02  1.512242273E-02  1.705370809E-02  1.870217404E-02
  1.982776970E-02  2.021485483E-02  1.996069050E-02  1.898241443E-02  1.754048583E-02
  1.581243555E-02  1.401500724E-02  1.239115813E-02  1.084093659E-02  9.592836769E-03
  8.778015478E-03  8.247289542E-03  7.931606538E-03  7.966960798E-03  8.259240272E-03
  8.647464165E-03  9.038444414E-03  9.300810936E-03  9.441283312E-03  9.398671390E-03
  9.089003066E-03  8.606420285E-03  7.953028154E-03  7.109711541E-03  6.236226949E-03
  5.361596977E-03  4.554203828E-03  3.908583004E-03  3.374812048E-03  2.886184260E-03
  2.589347468E-03  2.469681846E-03  2.516025988E-03  2.695645048E-03  2.901637118E-03
  3.181881191E-03  3.673965407E-03  4.197541081E-03  5.000068451E-03  5.979318371E-03
  7.157959557E-03  8.636446555E-03  1.036031478E-02  1.238292751E-02  1.465816209E-02
  1.714903483E-02  1.969953724E-02  2.187915670E-02  2.361692510E-02  2.455529296E-02
  2.457300734E-02  2.372147717E-02  2.198626581E-02  1.983605023E-02  1.742580573E-02
  1.505952130E-02  1.298747507E-02  1.116854834E-02  9.640315800E-03  8.518136955E-03
  7.747767992E-03  7.283245909E-03  7.057857534E-03  7.034307789E-03  7.140004681E-03
  7.252232417E-03  7.283795278E-03  7.294907779E-03  7.108766368E-03  6.741064912E-03
  6.317858148E-03  5.728862839E-03  5.121864494E-03  4.542095147E-03  4.004879047E-03
  3.494920336E-03  3.045684485E-03  2.732030900E-03  2.513939824E-03  2.475237075E-03
  2.630051841E-03  2.813726448E-03  3.124379502E-03  3.473052577E-03  4.068767083E-03
  4.708321512E-03  5.536256680E-03  6.653200776E-03  7.906881660E-03  9.448543119E-03
  1.136164459E-02  1.356347671E-02  1.609881145E-02  1.905349128E-02  2.218626471E-02
  2.515262699E-02  2.758004023E-02  2.921080544E-02  2.968909782E-02  2.905920133E-02
  2.737863586E-02  2.484681045E-02  2.189574699E-02  1.880121145E-02  1.587352915E-02
  1.342427471E-02  1.129944736E-02  9.571827629E-03  8.288371534E-03  7.342266004E-03
  6.706049641E-03  6.383789392E-03  6.187441066E-03  6.044884773E-03  6.002922259E-03
  5.883181015E-03  5.722502156E-03  5.445958526E-03  5.175927432E-03  4.778825696E-03
  4.378466000E-03  3.959969746E-03  3.485943050E-03  3.127846147E-03  2.807327664E-03
  2.628589283E-03  2.519226449E-03  2.527851153E-03  2.762016128E-03  2.970776377E-03
  3.367960144E-03  3.845906602E-03  4.470994649E-03  5.238606064E-03  6.108505684E-03
  7.295920450E-03  8.676639653E-03  1.031814089E-02  1.231746563E-02  1.477032967E-02
  1.754980453E-02  2.086894557E-02  2.454679562E-02  2.820320981E-02  3.151101629E-02
  3.394082741E-02  3.516284896E-02  3.498649677E-02  3.345590456E-02  3.077500930E-02
  2.727092562E-02  2.349376790E-02  1.976389902E-02  1.644780481E-02  1.368549664E-02
  1.136576541E-02  9.586423714E-03  8.179413792E-03  7.095315944E-03  6.324124068E-03
  5.927209525E-03  5.593946227E-03  5.421293553E-03  5.230325123E-03  4.985758349E-03
  4.746022615E-03  4.449491068E-03  4.141608968E-03  3.793739630E-03  3.481893398E-03
  3.096647478E-03  2.859558017E-03  2.682082387E-03  2.574323932E-03  2.505942809E-03
  2.541454394E-03  2.839093330E-03  3.123202172E-03  3.603840565E-03  4.247244605E-03
  4.904549346E-03  5.773346828E-03  6.718804252E-03  7.938174902E-03  9.423215585E-03
  1.117414296E-02  1.333049303E-02  1.588529936E-02  1.889493250E-02  2.248527067E-02
  2.665083388E-02  3.096320913E-02  3.501039008E-02  3.837813646E-02  4.057167271E-02
  4.114902610E-02  4.004346110E-02  3.740043987E-02  3.363367720E-02  2.920185289E-02
  2.465880728E-02  2.040536237E-02  1.684807617E-02  1.392113872E-02  1.149746590E-02
  9.573973027E-03  8.200780180E-03  7.076325976E-03  6.267492995E-03  5.766435935E-03
  5.341619307E-03  5.066223590E-03  4.693517382E-03  4.429400650E-03  4.121673077E-03
  3.785303253E-03  3.491676919E-03  3.213832717E-03  2.930689032E-03  2.798396935E-03
  2.678183688E-03  2.516696073E-03  2.535161783E-03  2.617672091E-03  2.937505301E-03
  3.285326987E-03  3.817787524E-03  4.532700315E-03  5.268889793E-03  6.216183243E-03
  7.358813021E-03  8.636346127E-03  1.028147659E-02  1.212498545E-02  1.433821093E-02
  1.707460090E-02  2.020936325E-02  2.397393814E-02  2.844150001E-02  3.331383519E-02
  3.815675691E-02  4.237126750E-02  4.561353515E-02  4.712249410E-02  4.669712807E-02
  4.442706293E-02  4.057787841E-02  3.576496973E-02  3.051614263E-02  2.542877225E-02
  2.085656839E-02  1.712817633E-02  1.415460463E-02  1.172637414E-02  9.910780551E-03
  8.540196096E-03  7.404696216E-03  6.724555762E-03  6.061918333E-03  5.567572573E-03
  5.142950550E-03  4.660622977E-03  4.289041101E-03  3.896268383E-03  3.574334360E-03
  3.297539461E-03  3.024927080E-03  2.810120814E-03  2.701505352E-03  2.582283905E-03
  2.586102334E-03  2.716223177E-03  3.011920353E-03  3.423951109E-03  4.026801831E-03
  4.757156472E-03  5.637142836E-03  6.690326303E-03  7.956562457E-03  9.398664039E-03
  1.112646483E-02  1.317071229E-02  1.544556340E-02  1.822921105E-02  2.153735551E-02
  2.535408833E-02  2.996866893E-02  3.514772229E-02  4.058340514E-02  4.568073733E-02
  4.981808799E-02  5.242985485E-02  5.296319693E-02  5.141923277E-02  4.779985591E-02
  4.281656881E-02  3.704031335E-02  3.119012888E-02  2.583957894E-02  2.123322399E-02
  1.756432269E-02  1.465224792E-02  1.235436644E-02  1.065026157E-02  9.193843459E-03
  8.144986209E-03  7.376880160E-03  6.654780380E-03  6.141939113E-03  5.551643324E-03
  5.031453849E-03  4.498437233E-03  3.995944329E-03  3.567263150E-03  3.218936450E-03
  2.978302095E-03  2.783654785E-03  2.689850274E-03  2.723495325E-03  2.810404337E-03
  3.152925396E-03  3.552092798E-03  4.187447473E-03  4.975177625E-03  5.923956535E-03
  7.115767435E-03  8.459319944E-03  1.002899760E-02  1.190558936E-02  1.408134139E-02
  1.657409475E-02  1.947017147E-02  2.283284843E-02  2.671403662E-02  3.124720381E-02
  3.654485640E-02  4.227164937E-02  4.799668549E-02  5.300938493E-02  5.664152754E-02
  5.832001567E-02  5.770796816E-02  5.471467617E-02  4.990828827E-02  4.403815702E-02
  3.762478692E-02  3.151473517E-02  2.620136290E-02  2.181795553E-02  1.831384941E-02
  1.547625483E-02  1.331761012E-02  1.171966462E-02  1.034138106E-02  9.327200298E-03
  8.469214909E-03  7.735658643E-03  6.962794959E-03  6.250249383E-03  5.599129141E-03
  4.906814043E-03  4.341473543E-03  3.781325980E-03  3.375636161E-03  3.125033128E-03
  2.921031290E-03  2.840357253E-03  2.927336510E-03  3.284778549E-03  3.652379409E-03
  4.254605705E-03  5.099929360E-03  6.111531286E-03  7.337906027E-03  8.812274877E-03
  1.056512704E-02  1.255619927E-02  1.490324256E-02  1.755143496E-02  2.061031328E-02
  2.409017171E-02  2.802396062E-02  3.252674014E-02  3.762471463E-02  4.337239198E-02
  4.929396425E-02  5.482404179E-02  5.928441712E-02  6.200593281E-02  6.248070601E-02
  6.055240186E-02  5.642264859E-02  5.074926353E-02  4.430615237E-02  3.778669982E-02
  3.185400798E-02  2.683163602E-02  2.272739040E-02  1.950948515E-02  1.691474319E-02
  1.495312010E-02  1.338085634E-02  1.212576737E-02  1.108089304E-02  1.008726799E-02
  9.179225612E-03  8.188045318E-03  7.257002532E-03  6.308599795E-03  5.501101231E-03
  4.768620606E-03  4.105208647E-03  3.612376290E-03  3.261590274E-03  3.101936597E-03
  3.097843029E-03  3.483395366E-03  3.775332836E-03  4.338126542E-03  5.137153207E-03
  6.119402014E-03  7.440405288E-03  9.004671368E-03  1.090770115E-02  1.306760827E-02
  1.548503771E-02  1.839252203E-02  2.157941075E-02  2.518717114E-02  2.917216936E-02
  3.362638417E-02  3.850854572E-02  4.383831069E-02  4.940723296E-02  5.469774501E-02
  5.930617578E-02  6.263196408E-02  6.411728734E-02  6.352896737E-02  6.083627125E-02
  5.619550903E-02  5.036145505E-02  4.405567330E-02  3.787222706E-02  3.249681872E-02
  2.802054889E-02  2.436065912E-02  2.145571461E-02  1.918043717E-02  1.736053899E-02
  1.585463074E-02  1.463121837E-02  1.334242977E-02  1.215325616E-02  1.093852629E-02
  9.660485208E-03  8.422282385E-03  7.240289670E-03  6.178757937E-03  5.231396457E-03
  4.541571924E-03  3.917360213E-03  3.529343126E-03  3.435693551E-03  3.761312988E-03
  3.935479541E-03  4.394223632E-03  5.142801168E-03  6.098711901E-03  7.359151366E-03
  9.047766787E-03  1.092487633E-02  1.322114863E-02  1.580962050E-02  1.885759699E-02
  2.231973767E-02  2.603901634E-02  3.013344957E-02  3.450724631E-02  3.909829190E-02
  4.372959485E-02  4.821491061E-02  5.232953608E-02  5.610621455E-02  5.923171963E-02
  6.122197095E-02  6.174547966E-02  6.060374726E-02  5.784509242E-02  5.389346193E-02
  4.907458458E-02  4.366253324E-02  3.840288588E-02  3.388556699E-02  3.008243511E-02
  2.692282127E-02  2.448418158E-02  2.261029886E-02  2.101290353E-02  1.963284295E-02
  1.819009279E-02  1.663011535E-02  1.495029002E-02  1.312596742E-02  1.142406433E-02
  9.787107689E-03  8.335166472E-03  6.969054362E-03  5.827513602E-03  4.995574366E-03
  4.276149912E-03  3.883118176E-03  4.222226375E-03  4.152797819E-03  4.462857642E-03
  5.037499052E-03  6.028092765E-03  7.218990984E-03  8.801115029E-03  1.075941573E-02
  1.305076199E-02  1.583645299E-02  1.897275453E-02  2.258458772E-02  2.651565715E-02
  3.070144822E-02  3.508791101E-02  3.941231319E-02  4.315055714E-02  4.600023145E-02
  4.808736465E-02  5.007624555E-02  5.223883006E-02  5.412132558E-02  5.524479391E-02
  5.518943120E-02  5.409082742E-02  5.238576274E-02  5.018106081E-02  4.733763522E-02
  4.384842858E-02  4.000274148E-02  3.640334233E-02  3.342442322E-02  3.117429742E-02
  2.942682215E-02  2.786131822E-02  2.642520237E-02  2.485952796E-02  2.301152094E-02
  2.089431360E-02  1.845034531E-02  1.593809972E-02  1.346210147E-02  1.121720839E-02
  9.353230252E-03  7.664528964E-03  6.327813988E-03  5.305965427E-03  4.603502461E-03
  4.964095763E-03  4.530534778E-03  4.560406570E-03  5.025998051E-03  5.810918625E-03
  6.941931182E-03  8.378324723E-03  1.032465572E-02  1.262697636E-02  1.539441829E-02
  1.862570183E-02  2.231668708E-02  2.646183710E-02  3.084684384E-02  3.522098626E-02
  3.928197070E-02  4.219674473E-02  4.329317560E-02  4.307562817E-02  4.284191117E-02
  4.363953458E-02  4.521943162E-02  4.668192986E-02  4.709436293E-02  4.659240879E-02
  4.608280599E-02  4.602458291E-02  4.643558184E-02  4.648864477E-02  4.526795860E-02
  4.306433382E-02  4.079143059E-02  3.901301072E-02  3.768217839E-02  3.642737942E-02
  3.515718438E-02  3.365489609E-02  3.163483328E-02  2.904820432E-02  2.596148849E-02
  2.255872940E-02  1.903858976E-02  1.566409531E-02  1.270647224E-02  1.028179481E-02
  8.377025792E-03  6.817056130E-03  5.630750741E-03  5.913884825E-03  5.210893397E-03
  4.810173121E-03  5.006279363E-03  5.591974578E-03  6.512964629E-03  7.861921192E-03
  9.694967904E-03  1.193161489E-02  1.459682971E-02  1.781079245E-02  2.156107904E-02
  2.576065129E-02  3.030293013E-02  3.484276209E-02  3.874521628E-02  4.097865778E-02
  4.060410969E-02  3.829982110E-02  3.602681099E-02  3.561309789E-02  3.727456881E-02
  3.960252302E-02  4.069223256E-02  3.993904627E-02  3.875578407E-02  3.871697132E-02
  4.087758789E-02  4.453460335E-02  4.750400722E-02  4.872004201E-02  4.847485589E-02
  4.775210209E-02  4.714020438E-02  4.657477027E-02  4.591208787E-02  4.479397263E-02
  4.288824275E-02  4.004501713E-02  3.620095158E-02  3.168800331E-02  2.686025626E-02
  2.213539916E-02  1.781467134E-02  1.404622288E-02  1.108957417E-02  8.894305455E-03
  7.111224169E-03  7.328757436E-03  6.113476891E-03  5.415021737E-03  5.147817672E-03
  5.440135113E-03  6.170298936E-03  7.323956239E-03  8.914363044E-03  1.094892477E-02
  1.355274086E-02  1.665891836E-02  2.031931839E-02  2.447933972E-02  2.899815830E-02
  3.368293639E-02  3.777055744E-02  3.980154262E-02  3.842645346E-02  3.447421473E-02
  3.054032475E-02  2.932880805E-02  3.175402281E-02  3.610692031E-02  3.916807907E-02
  3.878876525E-02  3.591612092E-02  3.338925576E-02  3.403170463E-02  3.876904861E-02
  4.550294998E-02  5.154154328E-02  5.514533052E-02  5.658592948E-02  5.738022449E-02
  5.800760409E-02  5.838039588E-02  5.810405690E-02  5.664494937E-02  5.383989434E-02
  4.956741573E-02  4.399606186E-02  3.767186450E-02  3.110812232E-02  2.495127774E-02
  1.959717299E-02  1.509532913E-02  1.163777820E-02  9.191534051E-03  9.270874907E-03
  7.351828914E-03  6.166453263E-03  5.517819050E-03  5.385643334E-03  5.885078787E-03
  6.767445725E-03  8.099161945E-03  9.878730300E-03  1.224529861E-02  1.520581086E-02
  1.863889470E-02  2.270827650E-02  2.719633462E-02  3.193574059E-02  3.622144999E-02
  3.859122737E-02  3.703753257E-02  3.198365329E-02  2.661705548E-02  2.470495973E-02
  2.824112022E-02  3.565133288E-02  4.257239392E-02  4.459861703E-02  4.094925292E-02
  3.476927310E-02  3.096968650E-02  3.298673051E-02  4.048834012E-02  5.038518157E-02
  5.905340315E-02  6.441465165E-02  6.746466546E-02  6.975743982E-02  7.163623963E-02
  7.273607629E-02  7.241289636E-02  7.018440772E-02  6.585369833E-02  5.946920075E-02
  5.168891516E-02  4.320876421E-02  3.474805879E-02  2.714692554E-02  2.079381738E-02
  1.569076821E-02  1.191524257E-02  1.171428279E-02  9.040254807E-03  7.222775705E-03
  6.134261689E-03  5.564357587E-03  5.624371879E-03  6.249878011E-03  7.259060116E-03
  8.888968228E-03  1.092835370E-02  1.355354940E-02  1.676681669E-02  2.063510383E-02
  2.500095127E-02  2.972170626E-02  3.426045987E-02  3.720877038E-02  3.639550651E-02
  3.115646641E-02  2.459072086E-02  2.136910980E-02  2.517397244E-02  3.537658939E-02
