 -6.351561033E-01 -4.893083635E-01 -3.250754763E-01 -1.762724898E-01 -1.486059328E-02
  1.429110956E-01  1.890363377E-01  2.084558236E-01  2.955480970E-01  3.740979214E-01
  3.541725253E-01  3.230010455E-01  3.350332707E-01  3.357499857E-01  3.192277590E-01
  2.984460660E-01  2.775346120E-01  2.736803925E-01  2.736803925E-01  2.775346120E-01
  2.984460660E-01  3.192277590E-01  3.357499857E-01  3.350332707E-01  3.230010455E-01
  3.541725253E-01  3.740979214E-01  2.955480970E-01  2.084558236E-01  1.890363377E-01
  1.429110956E-01 -1.486059328E-02 -1.762724898E-01 -3.250754763E-01 -4.893083635E-01
 -6.351561033E-01 -7.758484741E-01 -9.109821625E-01 -1.004020957E+00 -1.060635814E+00
 -1.203515844E+00 -1.179240601E+00 -1.121005263E+00 -1.004020957E+00 -8.578918708E-01
 -7.152249516E-01 -5.482084050E-01 -3.806824823E-01 -2.289224628E-01 -4.862935434E-02
  1.200380854E-01  1.738767020E-01  1.893354212E-01  2.701624491E-01  3.517293520E-01
  3.444949363E-01  3.279959071E-01  3.359199266E-01  3.261220175E-01  3.034545989E-01
  2.726716193E-01  2.465765384E-01  2.478136761E-01  2.478136761E-01  2.465765384E-01
  2.726716193E-01  3.034545989E-01  3.261220175E-01  3.359199266E-01  3.279959071E-01
  3.444949363E-01  3.517293520E-01  2.701624491E-01  1.893354212E-01  1.738767020E-01
  1.200380854E-01 -4.862935434E-02 -2.289224628E-01 -3.806824823E-01 -5.482084050E-01
 -7.152249516E-01 -8.578918708E-01 -1.004020957E+00 -1.121005263E+00 -1.179240601E+00
 -1.274618448E+00 -1.243656089E+00 -1.179240601E+00 -1.060635814E+00 -9.180336393E-01
 -7.731054790E-01 -5.924716432E-01 -4.192323270E-01 -2.597611370E-01 -6.687496079E-02
  1.081667524E-01  1.638484054E-01  1.814472347E-01  2.648054156E-01  3.307252307E-01
  3.087733566E-01  2.920871611E-01  3.083501821E-01  3.103829881E-01  2.884985956E-01
  2.602638206E-01  2.356497747E-01  2.292595807E-01  2.292595807E-01  2.356497747E-01
  2.602638206E-01  2.884985956E-01  3.103829881E-01  3.083501821E-01  2.920871611E-01
  3.087733566E-01  3.307252307E-01  2.648054156E-01  1.814472347E-01  1.638484054E-01
  1.081667524E-01 -6.687496079E-02 -2.597611370E-01 -4.192323270E-01 -5.924716432E-01
 -7.731054790E-01 -9.180336393E-01 -1.060635814E+00 -1.179240601E+00 -1.243656089E+00
 -1.863881318E+00 -1.825280169E+00 -1.763782009E+00 -1.628335684E+00 -1.418729185E+00
 -1.199413124E+00 -9.703077176E-01 -7.305640109E-01 -5.008788600E-01 -3.100311508E-01
 -7.607777027E-02  1.037918642E-01  1.539958053E-01  1.938145039E-01  2.952812764E-01
  3.831254515E-01  3.594862895E-01  3.408896509E-01  3.648906230E-01  3.571533293E-01
  3.718762160E-01  3.875753523E-01  4.002359745E-01  4.002359745E-01  3.875753523E-01
  3.718762160E-01  3.571533293E-01  3.648906230E-01  3.408896509E-01  3.594862895E-01
  3.831254515E-01  2.952812764E-01  1.938145039E-01  1.539958053E-01  1.037918642E-01
 -7.607777027E-02 -3.100311508E-01 -5.008788600E-01 -7.305640109E-01 -9.703077176E-01
 -1.199413124E+00 -1.418729185E+00 -1.628335684E+00 -1.763782009E+00 -1.825280169E+00
 -1.825280169E+00 -1.793349418E+00 -1.729574381E+00 -1.594066454E+00 -1.399531948E+00
 -1.184325593E+00 -9.465432801E-01 -7.011776452E-01 -4.821848372E-01 -3.083470822E-01
 -8.407694381E-02  1.081289825E-01  1.753275424E-01  2.097645841E-01  2.872954469E-01
  3.563080411E-01  3.428775537E-01  3.289472407E-01  3.568952031E-01  3.653520526E-01
  3.790135138E-01  3.885952733E-01  3.952465312E-01  3.952465312E-01  3.885952733E-01
  3.790135138E-01  3.653520526E-01  3.568952031E-01  3.289472407E-01  3.428775537E-01
  3.563080411E-01  2.872954469E-01  2.097645841E-01  1.753275424E-01  1.081289825E-01
 -8.407694381E-02 -3.083470822E-01 -4.821848372E-01 -7.011776452E-01 -9.465432801E-01
 -1.184325593E+00 -1.399531948E+00 -1.594066454E+00 -1.729574381E+00 -1.793349418E+00
 -1.763782009E+00 -1.729574381E+00 -1.648377817E+00 -1.513533282E+00 -1.336030648E+00
 -1.122692760E+00 -8.899680641E-01 -6.617676990E-01 -4.540397049E-01 -2.693920227E-01
 -5.365931551E-02  1.200057026E-01  1.770095100E-01  2.124894071E-01  3.111684240E-01
  3.841871325E-01  3.650325814E-01  3.394326867E-01  3.533103785E-01  3.645907207E-01
  3.792909063E-01  3.868417775E-01  3.831325739E-01  3.831325739E-01  3.868417775E-01
  3.792909063E-01  3.645907207E-01  3.533103785E-01  3.394326867E-01  3.650325814E-01
  3.841871325E-01  3.111684240E-01  2.124894071E-01  1.770095100E-01  1.200057026E-01
 -5.365931551E-02 -2.693920227E-01 -4.540397049E-01 -6.617676990E-01 -8.899680641E-01
 -1.122692760E+00 -1.336030648E+00 -1.513533282E+00 -1.648377817E+00 -1.729574381E+00
 -1.628335684E+00 -1.594066454E+00 -1.513533282E+00 -1.383248640E+00 -1.204235990E+00
 -1.000552907E+00 -7.994888323E-01 -5.976145879E-01 -3.942230053E-01 -2.116711234E-01
 -2.314583915E-02  1.430441789E-01  2.003982169E-01  2.218105514E-01  3.290170689E-01
  4.042893938E-01  3.671875954E-01  3.533855975E-01  3.682563060E-01  3.620726010E-01
  3.829927155E-01  3.966948782E-01  4.018092934E-01  4.018092934E-01  3.966948782E-01
  3.829927155E-01  3.620726010E-01  3.682563060E-01  3.533855975E-01  3.671875954E-01
  4.042893938E-01  3.290170689E-01  2.218105514E-01  2.003982169E-01  1.430441789E-01
 -2.314583915E-02 -2.116711234E-01 -3.942230053E-01 -5.976145879E-01 -7.994888323E-01
 -1.000552907E+00 -1.204235990E+00 -1.383248640E+00 -1.513533282E+00 -1.594066454E+00
 -1.418729185E+00 -1.399531948E+00 -1.336030648E+00 -1.204235990E+00 -1.032687158E+00
 -8.593196334E-01 -6.920942240E-01 -4.976340214E-01 -2.935754507E-01 -1.581741946E-01
 -7.038696047E-03  1.800796858E-01  2.510340005E-01  2.528329745E-01  3.298151835E-01
  4.211359732E-01  4.041335687E-01  3.934284009E-01  3.929823614E-01  3.659742801E-01
  3.868810977E-01  3.871505743E-01  4.081109174E-01  4.081109174E-01  3.871505743E-01
  3.868810977E-01  3.659742801E-01  3.929823614E-01  3.934284009E-01  4.041335687E-01
  4.211359732E-01  3.298151835E-01  2.528329745E-01  2.510340005E-01  1.800796858E-01
 -7.038696047E-03 -1.581741946E-01 -2.935754507E-01 -4.976340214E-01 -6.920942240E-01
 -8.593196334E-01 -1.032687158E+00 -1.204235990E+00 -1.336030648E+00 -1.399531948E+00
 -1.199413124E+00 -1.184325593E+00 -1.122692760E+00 -1.000552907E+00 -8.593196334E-01
 -7.050122375E-01 -5.567758096E-01 -3.971578322E-01 -2.126542211E-01 -8.461533346E-02
  8.044683252E-02  2.382247203E-01  2.562735702E-01  2.645035045E-01  3.471959344E-01
  4.557532970E-01  4.644792666E-01  4.410043850E-01  4.224067186E-01  3.836692270E-01
  3.972034071E-01  3.781472891E-01  3.940283675E-01  3.940283675E-01  3.781472891E-01
  3.972034071E-01  3.836692270E-01  4.224067186E-01  4.410043850E-01  4.644792666E-01
  4.557532970E-01  3.471959344E-01  2.645035045E-01  2.562735702E-01  2.382247203E-01
  8.044683252E-02 -8.461533346E-02 -2.126542211E-01 -3.971578322E-01 -5.567758096E-01
 -7.050122375E-01 -8.593196334E-01 -1.000552907E+00 -1.122692760E+00 -1.184325593E+00
 -9.703077176E-01 -9.465432801E-01 -8.899680641E-01 -7.994888323E-01 -6.920942240E-01
 -5.567758096E-01 -4.026197740E-01 -2.608710709E-01 -1.138555295E-01  5.994915041E-03
  1.526852251E-01  2.638817660E-01  2.738282897E-01  3.096426642E-01  3.717217840E-01
  4.302552351E-01  4.459066770E-01  4.536373511E-01  4.621215475E-01  4.215071969E-01
  4.152504071E-01  4.010028975E-01  4.135791952E-01  4.135791952E-01  4.010028975E-01
  4.152504071E-01  4.215071969E-01  4.621215475E-01  4.536373511E-01  4.459066770E-01
  4.302552351E-01  3.717217840E-01  3.096426642E-01  2.738282897E-01  2.638817660E-01
  1.526852251E-01  5.994915041E-03 -1.138555295E-01 -2.608710709E-01 -4.026197740E-01
 -5.567758096E-01 -6.920942240E-01 -7.994888323E-01 -8.899680641E-01 -9.465432801E-01
 -7.305640109E-01 -7.011776452E-01 -6.617676990E-01 -5.976145879E-01 -4.976340214E-01
 -3.971578322E-01 -2.608710709E-01 -1.325213077E-01 -2.198540351E-02  1.057127730E-01
  2.225397026E-01  2.881765789E-01  3.029265203E-01  3.388517678E-01  3.830681123E-01
  4.202510786E-01  4.547733648E-01  4.762096629E-01  4.895678167E-01  4.708755181E-01
  4.542494636E-01  4.412163633E-01  4.490577134E-01  4.490577134E-01  4.412163633E-01
  4.542494636E-01  4.708755181E-01  4.895678167E-01  4.762096629E-01  4.547733648E-01
  4.202510786E-01  3.830681123E-01  3.388517678E-01  3.029265203E-01  2.881765789E-01
  2.225397026E-01  1.057127730E-01 -2.198540351E-02 -1.325213077E-01 -2.608710709E-01
 -3.971578322E-01 -4.976340214E-01 -5.976145879E-01 -6.617676990E-01 -7.011776452E-01
 -5.008788600E-01 -4.821848372E-01 -4.540397049E-01 -3.942230053E-01 -2.935754507E-01
 -2.126542211E-01 -1.138555295E-01 -2.198540351E-02  5.013323133E-02  1.930456627E-01
  3.106450978E-01  3.288725802E-01  3.101946093E-01  3.325271285E-01  3.856471289E-01
  4.170403688E-01  4.467118610E-01  4.522641470E-01  4.600475028E-01  4.873227221E-01
  4.887568692E-01  4.789560527E-01  4.753981247E-01  4.753981247E-01  4.789560527E-01
  4.887568692E-01  4.873227221E-01  4.600475028E-01  4.522641470E-01  4.467118610E-01
  4.170403688E-01  3.856471289E-01  3.325271285E-01  3.101946093E-01  3.288725802E-01
  3.106450978E-01  1.930456627E-01  5.013323133E-02 -2.198540351E-02 -1.138555295E-01
 -2.126542211E-01 -2.935754507E-01 -3.942230053E-01 -4.540397049E-01 -4.821848372E-01
 -3.100311508E-01 -3.083470822E-01 -2.693920227E-01 -2.116711234E-01 -1.581741946E-01
 -8.461533346E-02  5.994915041E-03  1.057127730E-01  1.930456627E-01  2.854031183E-01
  3.378381578E-01  3.178756214E-01  3.058358728E-01  3.474198363E-01  3.965017730E-01
  4.109934527E-01  4.201648716E-01  4.109404758E-01  4.079204393E-01  4.214969324E-01
  4.204935934E-01  4.292126771E-01  4.206275877E-01  4.206275877E-01  4.292126771E-01
  4.204935934E-01  4.214969324E-01  4.079204393E-01  4.109404758E-01  4.201648716E-01
  4.109934527E-01  3.965017730E-01  3.474198363E-01  3.058358728E-01  3.178756214E-01
  3.378381578E-01  2.854031183E-01  1.930456627E-01  1.057127730E-01  5.994915041E-03
 -8.461533346E-02 -1.581741946E-01 -2.116711234E-01 -2.693920227E-01 -3.083470822E-01
 -7.607777027E-02 -8.407694381E-02 -5.365931551E-02 -2.314583915E-02 -7.038696047E-03
  8.044683252E-02  1.526852251E-01  2.225397026E-01  3.106450978E-01  3.378381578E-01
  3.261010012E-01  3.094058264E-01  3.271148844E-01  3.528089632E-01  3.665272000E-01
  3.898116697E-01  3.952462141E-01  3.870051021E-01  3.880936476E-01  3.727281298E-01
  3.578239800E-01  3.674227445E-01  3.570649610E-01  3.570649610E-01  3.674227445E-01
  3.578239800E-01  3.727281298E-01  3.880936476E-01  3.870051021E-01  3.952462141E-01
  3.898116697E-01  3.665272000E-01  3.528089632E-01  3.271148844E-01  3.094058264E-01
  3.261010012E-01  3.378381578E-01  3.106450978E-01  2.225397026E-01  1.526852251E-01
  8.044683252E-02 -7.038696047E-03 -2.314583915E-02 -5.365931551E-02 -8.407694381E-02
  1.037918642E-01  1.081289825E-01  1.200057026E-01  1.430441789E-01  1.800796858E-01
  2.382247203E-01  2.638817660E-01  2.881765789E-01  3.288725802E-01  3.178756214E-01
  3.094058264E-01  3.290497308E-01  3.526718003E-01  3.670811074E-01  3.765822369E-01
  3.893237676E-01  3.752567572E-01  3.716122031E-01  3.736829479E-01  3.612002209E-01
  3.533513354E-01  3.414994018E-01  3.380284373E-01  3.380284373E-01  3.414994018E-01
  3.533513354E-01  3.612002209E-01  3.736829479E-01  3.716122031E-01  3.752567572E-01
  3.893237676E-01  3.765822369E-01  3.670811074E-01  3.526718003E-01  3.290497308E-01
  3.094058264E-01  3.178756214E-01  3.288725802E-01  2.881765789E-01  2.638817660E-01
  2.382247203E-01  1.800796858E-01  1.430441789E-01  1.200057026E-01  1.081289825E-01
  1.539958053E-01  1.753275424E-01  1.770095100E-01  2.003982169E-01  2.510340005E-01
  2.562735702E-01  2.738282897E-01  3.029265203E-01  3.101946093E-01  3.058358728E-01
  3.271148844E-01  3.526718003E-01  3.612392294E-01  3.853786742E-01  4.053761388E-01
  3.878635721E-01  3.633271817E-01  3.617822365E-01  3.338080981E-01  3.170057550E-01
  3.142460154E-01  2.824717511E-01  2.862528163E-01  2.862528163E-01  2.824717511E-01
  3.142460154E-01  3.170057550E-01  3.338080981E-01  3.617822365E-01  3.633271817E-01
  3.878635721E-01  4.053761388E-01  3.853786742E-01  3.612392294E-01  3.526718003E-01
  3.271148844E-01  3.058358728E-01  3.101946093E-01  3.029265203E-01  2.738282897E-01
  2.562735702E-01  2.510340005E-01  2.003982169E-01  1.770095100E-01  1.753275424E-01
  1.938145039E-01  2.097645841E-01  2.124894071E-01  2.218105514E-01  2.528329745E-01
  2.645035045E-01  3.096426642E-01  3.388517678E-01  3.325271285E-01  3.474198363E-01
  3.528089632E-01  3.670811074E-01  3.853786742E-01  3.852663216E-01  3.758358266E-01
  3.495683624E-01  3.283578626E-01  3.005981515E-01  2.487414422E-01  2.210774906E-01
  2.069008465E-01  1.843250795E-01  1.830532768E-01  1.830532768E-01  1.843250795E-01
  2.069008465E-01  2.210774906E-01  2.487414422E-01  3.005981515E-01  3.283578626E-01
  3.495683624E-01  3.758358266E-01  3.852663216E-01  3.853786742E-01  3.670811074E-01
  3.528089632E-01  3.474198363E-01  3.325271285E-01  3.388517678E-01  3.096426642E-01
  2.645035045E-01  2.528329745E-01  2.218105514E-01  2.124894071E-01  2.097645841E-01
  2.952812764E-01  2.872954469E-01  3.111684240E-01  3.290170689E-01  3.298151835E-01
  3.471959344E-01  3.717217840E-01  3.830681123E-01  3.856471289E-01  3.965017730E-01
  3.665272000E-01  3.765822369E-01  4.053761388E-01  3.758358266E-01  3.554211596E-01
  3.295211460E-01  2.779405686E-01  2.174637397E-01  1.772832858E-01  1.411519772E-01
  1.012100765E-01  9.353917861E-02  7.843366049E-02  7.843366049E-02  9.353917861E-02
  1.012100765E-01  1.411519772E-01  1.772832858E-01  2.174637397E-01  2.779405686E-01
  3.295211460E-01  3.554211596E-01  3.758358266E-01  4.053761388E-01  3.765822369E-01
  3.665272000E-01  3.965017730E-01  3.856471289E-01  3.830681123E-01  3.717217840E-01
  3.471959344E-01  3.298151835E-01  3.290170689E-01  3.111684240E-01  2.872954469E-01
  3.831254515E-01  3.563080411E-01  3.841871325E-01  4.042893938E-01  4.211359732E-01
  4.557532970E-01  4.302552351E-01  4.202510786E-01  4.170403688E-01  4.109934527E-01
  3.898116697E-01  3.893237676E-01  3.878635721E-01  3.495683624E-01  3.295211460E-01
  2.669829110E-01  1.911740635E-01  1.295812875E-01  8.898598689E-02  5.547490579E-02
  5.468674984E-03 -9.760380912E-03 -3.171887329E-02 -3.171887329E-02 -9.760380912E-03
  5.468674984E-03  5.547490579E-02  8.898598689E-02  1.295812875E-01  1.911740635E-01
  2.669829110E-01  3.295211460E-01  3.495683624E-01  3.878635721E-01  3.893237676E-01
  3.898116697E-01  4.109934527E-01  4.170403688E-01  4.202510786E-01  4.302552351E-01
  4.557532970E-01  4.211359732E-01  4.042893938E-01  3.841871325E-01  3.563080411E-01
  3.594862895E-01  3.428775537E-01  3.650325814E-01  3.671875954E-01  4.041335687E-01
  4.644792666E-01  4.459066770E-01  4.547733648E-01  4.467118610E-01  4.201648716E-01
  3.952462141E-01  3.752567572E-01  3.633271817E-01  3.283578626E-01  2.779405686E-01
  1.911740635E-01  1.308026838E-01  6.201587265E-02 -1.572565038E-02 -5.361114208E-02
 -1.098778330E-01 -1.410962873E-01 -1.532926718E-01 -1.532926718E-01 -1.410962873E-01
 -1.098778330E-01 -5.361114208E-02 -1.572565038E-02  6.201587265E-02  1.308026838E-01
  1.911740635E-01  2.779405686E-01  3.283578626E-01  3.633271817E-01  3.752567572E-01
  3.952462141E-01  4.201648716E-01  4.467118610E-01  4.547733648E-01  4.459066770E-01
  4.644792666E-01  4.041335687E-01  3.671875954E-01  3.650325814E-01  3.428775537E-01
  3.408896509E-01  3.289472407E-01  3.394326867E-01  3.533855975E-01  3.934284009E-01
  4.410043850E-01  4.536373511E-01  4.762096629E-01  4.522641470E-01  4.109404758E-01
  3.870051021E-01  3.716122031E-01  3.617822365E-01  3.005981515E-01  2.174637397E-01
  1.295812875E-01  6.201587265E-02 -5.854315869E-03 -9.093309240E-02 -1.520677213E-01
 -2.174012819E-01 -2.489273698E-01 -2.644289150E-01 -2.644289150E-01 -2.489273698E-01
 -2.174012819E-01 -1.520677213E-01 -9.093309240E-02 -5.854315869E-03  6.201587265E-02
  1.295812875E-01  2.174637397E-01  3.005981515E-01  3.617822365E-01  3.716122031E-01
  3.870051021E-01  4.109404758E-01  4.522641470E-01  4.762096629E-01  4.536373511E-01
  4.410043850E-01  3.934284009E-01  3.533855975E-01  3.394326867E-01  3.289472407E-01
  3.648906230E-01  3.568952031E-01  3.533103785E-01  3.682563060E-01  3.929823614E-01
  4.224067186E-01  4.621215475E-01  4.895678167E-01  4.600475028E-01  4.079204393E-01
  3.880936476E-01  3.736829479E-01  3.338080981E-01  2.487414422E-01  1.772832858E-01
  8.898598689E-02 -1.572565038E-02 -9.093309240E-02 -1.823790295E-01 -2.586943961E-01
 -3.134775094E-01 -3.415027829E-01 -3.724143140E-01 -3.724143140E-01 -3.415027829E-01
 -3.134775094E-01 -2.586943961E-01 -1.823790295E-01 -9.093309240E-02 -1.572565038E-02
  8.898598689E-02  1.772832858E-01  2.487414422E-01  3.338080981E-01  3.736829479E-01
  3.880936476E-01  4.079204393E-01  4.600475028E-01  4.895678167E-01  4.621215475E-01
  4.224067186E-01  3.929823614E-01  3.682563060E-01  3.533103785E-01  3.568952031E-01
  3.571533293E-01  3.653520526E-01  3.645907207E-01  3.620726010E-01  3.659742801E-01
  3.836692270E-01  4.215071969E-01  4.708755181E-01  4.873227221E-01  4.214969324E-01
  3.727281298E-01  3.612002209E-01  3.170057550E-01  2.210774906E-01  1.411519772E-01
  5.547490579E-02 -5.361114208E-02 -1.520677213E-01 -2.586943961E-01 -3.297142581E-01
 -3.935690161E-01 -4.462503997E-01 -4.808962798E-01 -4.808962798E-01 -4.462503997E-01
 -3.935690161E-01 -3.297142581E-01 -2.586943961E-01 -1.520677213E-01 -5.361114208E-02
  5.547490579E-02  1.411519772E-01  2.210774906E-01  3.170057550E-01  3.612002209E-01
  3.727281298E-01  4.214969324E-01  4.873227221E-01  4.708755181E-01  4.215071969E-01
  3.836692270E-01  3.659742801E-01  3.620726010E-01  3.645907207E-01  3.653520526E-01
  3.718762160E-01  3.790135138E-01  3.792909063E-01  3.829927155E-01  3.868810977E-01
  3.972034071E-01  4.152504071E-01  4.542494636E-01  4.887568692E-01  4.204935934E-01
  3.578239800E-01  3.533513354E-01  3.142460154E-01  2.069008465E-01  1.012100765E-01
  5.468674984E-03 -1.098778330E-01 -2.174012819E-01 -3.134775094E-01 -3.935690161E-01
 -4.837720586E-01 -5.476456926E-01 -5.845572004E-01 -5.845572004E-01 -5.476456926E-01
 -4.837720586E-01 -3.935690161E-01 -3.134775094E-01 -2.174012819E-01 -1.098778330E-01
  5.468674984E-03  1.012100765E-01  2.069008465E-01  3.142460154E-01  3.533513354E-01
  3.578239800E-01  4.204935934E-01  4.887568692E-01  4.542494636E-01  4.152504071E-01
  3.972034071E-01  3.868810977E-01  3.829927155E-01  3.792909063E-01  3.790135138E-01
  3.875753523E-01  3.885952733E-01  3.868417775E-01  3.966948782E-01  3.871505743E-01
  3.781472891E-01  4.010028975E-01  4.412163633E-01  4.789560527E-01  4.292126771E-01
  3.674227445E-01  3.414994018E-01  2.824717511E-01  1.843250795E-01  9.353917861E-02
 -9.760380912E-03 -1.410962873E-01 -2.489273698E-01 -3.415027829E-01 -4.462503997E-01
 -5.476456926E-01 -6.044227925E-01 -6.497166031E-01 -6.497166031E-01 -6.044227925E-01
 -5.476456926E-01 -4.462503997E-01 -3.415027829E-01 -2.489273698E-01 -1.410962873E-01
 -9.760380912E-03  9.353917861E-02  1.843250795E-01  2.824717511E-01  3.414994018E-01
  3.674227445E-01  4.292126771E-01  4.789560527E-01  4.412163633E-01  4.010028975E-01
  3.781472891E-01  3.871505743E-01  3.966948782E-01  3.868417775E-01  3.885952733E-01
  4.002359745E-01  3.952465312E-01  3.831325739E-01  4.018092934E-01  4.081109174E-01
  3.940283675E-01  4.135791952E-01  4.490577134E-01  4.753981247E-01  4.206275877E-01
  3.570649610E-01  3.380284373E-01  2.862528163E-01  1.830532768E-01  7.843366049E-02
 -3.171887329E-02 -1.532926718E-01 -2.644289150E-01 -3.724143140E-01 -4.808962798E-01
 -5.845572004E-01 -6.497166031E-01 -6.929656207E-01 -6.929656207E-01 -6.497166031E-01
 -5.845572004E-01 -4.808962798E-01 -3.724143140E-01 -2.644289150E-01 -1.532926718E-01
 -3.171887329E-02  7.843366049E-02  1.830532768E-01  2.862528163E-01  3.380284373E-01
  3.570649610E-01  4.206275877E-01  4.753981247E-01  4.490577134E-01  4.135791952E-01
  3.940283675E-01  4.081109174E-01  4.018092934E-01  3.831325739E-01  3.952465312E-01
  4.002359745E-01  3.952465312E-01  3.831325739E-01  4.018092934E-01  4.081109174E-01
  3.940283675E-01  4.135791952E-01  4.490577134E-01  4.753981247E-01  4.206275877E-01
  3.570649610E-01  3.380284373E-01  2.862528163E-01  1.830532768E-01  7.843366049E-02
 -3.171887329E-02 -1.532926718E-01 -2.644289150E-01 -3.724143140E-01 -4.808962798E-01
 -5.845572004E-01 -6.497166031E-01 -6.929656207E-01 -6.929656207E-01 -6.497166031E-01
 -5.845572004E-01 -4.808962798E-01 -3.724143140E-01 -2.644289150E-01 -1.532926718E-01
 -3.171887329E-02  7.843366049E-02  1.830532768E-01  2.862528163E-01  3.380284373E-01
  3.570649610E-01  4.206275877E-01  4.753981247E-01  4.490577134E-01  4.135791952E-01
  3.940283675E-01  4.081109174E-01  4.018092934E-01  3.831325739E-01  3.952465312E-01
  3.875753523E-01  3.885952733E-01  3.868417775E-01  3.966948782E-01  3.871505743E-01
  3.781472891E-01  4.010028975E-01  4.412163633E-01  4.789560527E-01  4.292126771E-01
  3.674227445E-01  3.414994018E-01  2.824717511E-01  1.843250795E-01  9.353917861E-02
 -9.760380912E-03 -1.410962873E-01 -2.489273698E-01 -3.415027829E-01 -4.462503997E-01
 -5.476456926E-01 -6.044227925E-01 -6.497166031E-01 -6.497166031E-01 -6.044227925E-01
 -5.476456926E-01 -4.462503997E-01 -3.415027829E-01 -2.489273698E-01 -1.410962873E-01
 -9.760380912E-03  9.353917861E-02  1.843250795E-01  2.824717511E-01  3.414994018E-01
  3.674227445E-01  4.292126771E-01  4.789560527E-01  4.412163633E-01  4.010028975E-01
  3.781472891E-01  3.871505743E-01  3.966948782E-01  3.868417775E-01  3.885952733E-01
  3.718762160E-01  3.790135138E-01  3.792909063E-01  3.829927155E-01  3.868810977E-01
  3.972034071E-01  4.152504071E-01  4.542494636E-01  4.887568692E-01  4.204935934E-01
  3.578239800E-01  3.533513354E-01  3.142460154E-01  2.069008465E-01  1.012100765E-01
  5.468674984E-03 -1.098778330E-01 -2.174012819E-01 -3.134775094E-01 -3.935690161E-01
 -4.837720586E-01 -5.476456926E-01 -5.845572004E-01 -5.845572004E-01 -5.476456926E-01
 -4.837720586E-01 -3.935690161E-01 -3.134775094E-01 -2.174012819E-01 -1.098778330E-01
  5.468674984E-03  1.012100765E-01  2.069008465E-01  3.142460154E-01  3.533513354E-01
  3.578239800E-01  4.204935934E-01  4.887568692E-01  4.542494636E-01  4.152504071E-01
  3.972034071E-01  3.868810977E-01  3.829927155E-01  3.792909063E-01  3.790135138E-01
  3.571533293E-01  3.653520526E-01  3.645907207E-01  3.620726010E-01  3.659742801E-01
  3.836692270E-01  4.215071969E-01  4.708755181E-01  4.873227221E-01  4.214969324E-01
  3.727281298E-01  3.612002209E-01  3.170057550E-01  2.210774906E-01  1.411519772E-01
  5.547490579E-02 -5.361114208E-02 -1.520677213E-01 -2.586943961E-01 -3.297142581E-01
 -3.935690161E-01 -4.462503997E-01 -4.808962798E-01 -4.808962798E-01 -4.462503997E-01
 -3.935690161E-01 -3.297142581E-01 -2.586943961E-01 -1.520677213E-01 -5.361114208E-02
  5.547490579E-02  1.411519772E-01  2.210774906E-01  3.170057550E-01  3.612002209E-01
  3.727281298E-01  4.214969324E-01  4.873227221E-01  4.708755181E-01  4.215071969E-01
  3.836692270E-01  3.659742801E-01  3.620726010E-01  3.645907207E-01  3.653520526E-01
  3.648906230E-01  3.568952031E-01  3.533103785E-01  3.682563060E-01  3.929823614E-01
  4.224067186E-01  4.621215475E-01  4.895678167E-01  4.600475028E-01  4.079204393E-01
  3.880936476E-01  3.736829479E-01  3.338080981E-01  2.487414422E-01  1.772832858E-01
  8.898598689E-02 -1.572565038E-02 -9.093309240E-02 -1.823790295E-01 -2.586943961E-01
 -3.134775094E-01 -3.415027829E-01 -3.724143140E-01 -3.724143140E-01 -3.415027829E-01
 -3.134775094E-01 -2.586943961E-01 -1.823790295E-01 -9.093309240E-02 -1.572565038E-02
  8.898598689E-02  1.772832858E-01  2.487414422E-01  3.338080981E-01  3.736829479E-01
  3.880936476E-01  4.079204393E-01  4.600475028E-01  4.895678167E-01  4.621215475E-01
  4.224067186E-01  3.929823614E-01  3.682563060E-01  3.533103785E-01  3.568952031E-01
  3.408896509E-01  3.289472407E-01  3.394326867E-01  3.533855975E-01  3.934284009E-01
  4.410043850E-01  4.536373511E-01  4.762096629E-01  4.522641470E-01  4.109404758E-01
  3.870051021E-01  3.716122031E-01  3.617822365E-01  3.005981515E-01  2.174637397E-01
  1.295812875E-01  6.201587265E-02 -5.854315869E-03 -9.093309240E-02 -1.520677213E-01
 -2.174012819E-01 -2.489273698E-01 -2.644289150E-01 -2.644289150E-01 -2.489273698E-01
 -2.174012819E-01 -1.520677213E-01 -9.093309240E-02 -5.854315869E-03  6.201587265E-02
  1.295812875E-01  2.174637397E-01  3.005981515E-01  3.617822365E-01  3.716122031E-01
  3.870051021E-01  4.109404758E-01  4.522641470E-01  4.762096629E-01  4.536373511E-01
  4.410043850E-01  3.934284009E-01  3.533855975E-01  3.394326867E-01  3.289472407E-01
  3.594862895E-01  3.428775537E-01  3.650325814E-01  3.671875954E-01  4.041335687E-01
  4.644792666E-01  4.459066770E-01  4.547733648E-01  4.467118610E-01  4.201648716E-01
  3.952462141E-01  3.752567572E-01  3.633271817E-01  3.283578626E-01  2.779405686E-01
  1.911740635E-01  1.308026838E-01  6.201587265E-02 -1.572565038E-02 -5.361114208E-02
 -1.098778330E-01 -1.410962873E-01 -1.532926718E-01 -1.532926718E-01 -1.410962873E-01
 -1.098778330E-01 -5.361114208E-02 -1.572565038E-02  6.201587265E-02  1.308026838E-01
  1.911740635E-01  2.779405686E-01  3.283578626E-01  3.633271817E-01  3.752567572E-01
